Text23,Text22,Text7,Text19
6629373840958,"HNI3515260BMY-1 DELL INSPIRON 15 3515 15.6"" AMD RYZEN 3 LAPTOP BLACK",26,NA
6634003281872,"HNI54151022MY DELL INSPIRON 14 5415 14"" AMD RYZEN 5 LAPTOP SILVER",4,NA
6670277693485,"HNI3515260BMY-3 DELL INSPIRON 15 3515 15.6"" AMD RYZEN 3 LAPTOP BLACK",4,NA
6678273850543,"HNI3511401MY-1 DELL INSPIRON 15 3511 15.6"" INTEL CORE i3 LAPTOP BLACK",24,NA
6697111005181,"HNI55104101CMY DELL INSPIRON 15 5510 15.6"" INTEL CORE i5 LAPTOP SILVER",1,NA
196068630225,"16-D0161TX 5YEARS PELW6002-594-HP VICTUS 16.1"" INTEL CORE i5 LAPTOP BLUE",2,NA
4710886861683 ,"AN515-57-536D ACER NITRO5 15.6"" INTEL CORE i5 LAPTOP",1,NA
4711081121251,"G713I-HHX017 ASUS ROG STRIX G17 2021 17.3"" AMD RYZEN 7 LAPTOP ECLIPSE GRAY",1,NA
4711081129943,"G513I-HHN044T ASUS ROG STRIX G15 2021 15.6"" AMD RYZEN 7 LAPTOP",1,NA
4711081129967,"FX516P-MHN085T ASUS TUF DASH F15 2021 15.6"" INTEL CORE i5 LAPTOP ECLIPSE GRAY",1,NA
4711081163749,"FX516P-EHN006T ASUS TUF DASH F15 2021 15.6"" INTEL CORE i7 LAPTOP ECLIPSE GRAY",2,NA
4711081214786,"GA401Q-ECK2081TS ASUS ROG ZEPHYRUS G14 AW SE 14"" AMD RYZEN 9 LAPTOP ECLIPSE GRAY ANIME MATRIX",1,NA
4711081220534,"G513Q-CHN020T ASUS ROG STRIX G15 2021 15.6"" AMD RYZEN 7 LAPTOP",1,NA
4711081230465,"G713Q-CHX022T ASUS ROG STRIX G17 2021 17.3"" AMD RYZEN 7 LAPTOP ECLIPSE GRAY",2,NA
4711081251057,"FX516P-EHN007T ASUS TUF DASH F15 2021 15.6"" INTEL CORE i7 LAPTOP MOONLIGHT WHITE",1,NA
4711081390671,"FX506H-CBHN164T ASUS TUF F15 2021 15.6"" INTEL CORE i5 LAPTOP ECLIPSE GRAY",5,NA
4711081390695,"FX706H-CBHX185T ASUS TUF F17 2021 17.3"" INTEL CORE i5 LAPTOP ECLIPSE GRAY",2,NA
4711081404996,"FX516P-CHN013T ASUS TUF DASH F15 2021 15.6"" INTEL CORE i5 LAPTOP ECLIPSE GRAY",13,NA
[phone],"FX506H-CBHN272T ASUS TUF F15 2021 15.6"" INTEL CORE i7 LAPTOP ECLIPSE GRAY",1,NA
4711081571377,"FA507R-CHN038W ASUS TUF A15 2022 15.6"" AMD RYZEN 7 LAPTOP MECHA GRAY",1,NA
4711081571384,"FA707R-CHX024W ASUS TUF A17 2022 17.3"" AMD RYZEN 7 LAPTOP MECHA GRAY",1,NA
4711081658023,"FA507R-MHN027W ASUS TUF A15 2022 15.6"" AMD RYZEN 7 LAPTOP MECHA GRAY",1,NA
4711081658061,"G513R-CHN086W ASUS ROG STRIX G15 2022 15.6"" AMD RYZEN 7 LAPTOP VOLT GREEN",1,NA
4711081658078,"G513R-CHN100W ASUS ROG STRIX G15 2022 15.6"" AMD RYZEN 7 LAPTOP ELECTRO PUNK",2,NA
6622314107127,"14"" LAPTOP KEYBOARD PROTECTOR",-1,PCS
6639674002467,"15.6"" LAPTOP KEYBOARD PROTECTOR",-17,PCS
6809125149564,ALUMINUM ALLOY MULTI-ANGLE LAPTOP STAND SILVER (X),15,NA
6838353634672,ALUMINUM ALLOY MULTI-ANGLE LAPTOP STAND SILVER (W),4,NA
6845405014337,"14"" LAPTOP KEYBOARD PROTECTOR","1,037",PCS
6855765543613,"15.6"" LAPTOP KEYBOARD PROTECTOR","5,844",PCS
6883478522434,LAPTOP NUMERIC USB CABLE LOCK,6,PCS
6894330864272,LAPTOP NUMERIC CABLE LOCK,37,PCS
6934839121992,SC102 SSK TYPE C 5 IN ONE MULTI-FUNCTION ADAPTER,24,NA
6934839122500,C570 SSK TYPE C 10 IN ONE MULTI-FUNCTION ADAPTER,19,NA
6928968300762,R9-NBC-I1HK COOLER MASTER NOTEPAL I100 COOLING PAD BLACK,60,NA
6928968300809,R9-NBC-X12K COOLER MASTER NOTEPAL X-SLIM II COOLING PAD BLACK,3,PCS
6928968300854,R9-NBC-CMC3 COOLER MASTER NOTEPAL CMC3 COOLING PAD BLACK,83,PCS
6933412725220,DP-N422-MCX6 DEEPCOOL X6 COOLING PAD BLACK,2,NA
6933412775607,DP-N214A5-UPAL DEEPCOOL U PAL COOLING PAD BLACK,23,NA
6933412775836,DP-N222-N80RGB DEEPCOOL N80 RGB LED COOLING PAD BLACK,12,PCS
4711081082866,"V222G-AKWA210T ASUS VIVO 21.5"" AIO ALL-IN-ONE INTEL PENTIUM DESKTOP PC COMPUTER",3,NA
4711081274292,"M3200WU-AKBA008TS ASUS VIVO 21.5"" AIO ALL-IN-ONE AMD RYZEN 3 DESKTOP PC COMPUTER",1,NA
4711081313502,S500SC-0G5905001T ASUS EXPERTCENTER INTEL CELERON DESKTOP PC COMPUTER,3,NA
4711081313519,S500SC-0G6405002TS ASUS EXPERTCENTER INTEL PENTIUM DESKTOP PC COMPUTER,3,NA
4711081685937,S500SC-310105003WS ASUS EXPERTCENTER INTEL CORE i3 DESKTOP PC COMPUTER,1,NA
6839065896013,"ND05S PC DEPOT LAPTOP SLEEVE 15.6"" LIGHT GREY",140,NA
6855123492133,"ND05S PC DEPOT LAPTOP SLEEVE 15.6"" DARK BLUE",180,NA
4573285689957,HP OMEN 800 WIRED GAMING HEADSET,12,PCS
6920377908881,LOGITECH G331 STEREO WIRED GAMING HEADSET,2,NA
6920377908935,LOGITECH ASTRO A10 WIRED GAMING HEADSET,2,NA
6940056186621,RAPOO VH510 7.1 VIRTUAL USB WIRED GAMING HEADSET,3,NA
6940056198297,RAPOO VH710 7.1 VIRTUAL USB WIRED GAMING HEADSET,3,NA
6947858426962,HP H1G 7.1 PROFESSIONAL USB WIRED GAMING HEADSET,8,NA
6947858427310,HP GH10GS 7.1 VIRTUAL SURROUND USB WIRED GAMING HEADSET,9,NA
6947858427365,HP GH10S WIRED GAMING HEADSET,30,NA
6948391227047,HP H100 WIRED GAMING HEADSET,54,PCS
6948391227108,HP H160GS WIRED GAMING HEADSET,5,NA
6948391227191,HP H220G USB WIRED GAMING HEADSET,37,NA
6948391227214,HP H320GS 7.1 VIRTUAL SURROUND USB WIRED GAMING HEADSET,60,NA
6948391227252,HP H200GS WIRED GAMING HEADSET WHITE,2,NA
6948391227269,HP H200S WIRED GAMING HEADSET,66,NA
6948391227306,HP H360G USB WIRED GAMING HEADSET,30,NA
6948391227382,HP H120G WIRED GAMING HEADSET,54,NA
8886419371298,RZ04-02230100-R3M1 RAZER THRESHER 7.1 WIRELESS GAMING HEADSET,2,PCS
8886419371656,RZ04-02890100-R3M1 RAZER KRAKEN X GAMING HEADSET,9,PCS
8886419371748,RZ04-02580100-R3A1 RAZER THRESHER WIRELESS & WIRED GAMING HEADSET,2,NA
8886419378259,RZ04-03180100-R3M1 RAZER KRAKEN ULTIMATE GAMING HEADSET,3,NA
8886419378310,RZ04-03220100-R3M1 RAZER PROMO-RAZER BLACKSHARK V2 PRO WIRELESS GAMING HEADSET,1,NA
8886419378372,RZ04-03230100-R3M1 RAZER PROMO-RAZER BLACKSHARK V2 ESPORTS GAMING HEADSET,2,NA
8886419378396,RZ04-03240100-R3M1 RAZER PROMO-RAZER BLACKSHARK V2 X GAMING HEADSET,9,NA
8886419378433,RZ04-02890300-R3M1 RAZER PROMO-RAZER KRAKEN X-MERCURY WHITE GAMING HEADSET,1,NA
8886419378785,RZ04-03750100-R3M1 RZER PROMO-RAZER KRAKEN V3 X GAMING HEADSET,1,NA
8886419378884,RZ04-03800100-R3M1 RAZER PROMO-RAZER BARRACUDA X GAMING HEADSET,1,NA
097855089724,LOGITECH H340 USB PC HEADSET WITH NOISE-CANCELLING MIC,1,NA
6857283125920,1MONTH-SODO MH5 BLUETOOTH HEADSET RED,1,PCS
6920377903084,LOGITECH H111 STEREO WIRED HEADSET,99,NA
6920377909611,LOGITECH H390 USB PC HEADSET WITH NOISE-CANCELLING MIC,2,NA
6931474709622,HOCO W24 ENLIGHTEN WIRED HEADSET RED FREE EARPHONE,43,PCS
6931474709639,HOCO W24 ENLIGHTEN WIRED HEADSET GOLD FREE EARPHONE,41,PCS
6931474709646,HOCO W24 ENLIGHTEN WIRED HEADSET BLUE FREE EARPHONE,37,PCS
6931474709653,HOCO W24 ENLIGHTEN WIRED HEADSET PURPLE FREE EARPHONE,40,PCS
6931474710062,HOCO W25 PROMISE BLUETOOTH HEADSET BLACK,40,PCS
6931474710079,HOCO W25 PROMISE BLUETOOTH HEADSET RED,13,PCS
6931474710086,HOCO W25 PROMISE BLUETOOTH HEADSET GREY,8,NA
6931474710093,HOCO W25 PROMISE BLUETOOTH HEADSET BLUE,9,PCS
6931474723048,HOCO W28 JOURNEY BLUETOOTH HEADSET BLACK,31,NA
6931474723055,HOCO W28 JOURNEY BLUETOOTH HEADSET RED,20,NA
6931474723062,HOCO W28 JOURNEY BLUETOOTH HEADSET BLUE,19,NA
6931474735775,HOCO W30 FUN MOVE WIRELESS HEADSET BLACK,40,NA
6931474735782,HOCO W30 FUN MOVE WIRELESS HEADSET RED,15,NA
6931474735799,HOCO W30 FUN MOVE WIRELESS HEADSET BLUE,15,NA
6931474755070,HOCO W33 ART SOUND BLUETOOTH HEADSET BLACK,34,NA
6931474755087,HOCO W33 ART SOUND BLUETOOTH HEADSET BLUE,20,NA
6931474755094,HOCO W33 ART SOUND BLUETOOTH HEADSET GREY,14,NA
6922794737969,NAAB0 VENTION BLUETOOTH AUDIO RECEIVER,4,PCS
6922794738041,NABB0 VENTION BLUETOOTH AUDIO RECEIVER TRANSMITTER,3,PCS
097855074713,LOGITECH Z120 COMPACT STEREO 2.0 SPEAKER,55,PCS
097855123275,LOGITECH Z213 COMPACT STEREO 2.1 SPEAKER,4,PCS
097855134158,LOGITECH Z625 THX CERTIFIED 2.1 SPEAKER,4,PCS
6634864873926,EVO 11 SONIC GEAR BLUETOOTH SPEAKER-2.1,4,PCS
6972431710404,HP DHS-2101 2.0 SPEAKER,51,NA
6972431710619,HP DHE-6000 RGB 2.0 SPEAKER,72,NA
6972431710626,HP DHE-6001 RGB 2.0 SPEAKER,39,NA
6972431710633,HP DHE-6002 RGB SOUND BAR,38,NA
6972431710640,HP DHE-6003 RGB SOUND BAR,23,NA
6972431710688,HP DHS-2111 STEREO 2.0 SPEAKER,161,NA
6972431710701,HP DHS-2111S 2.1 SPEAKER,30,NA
6972431713337,HP DHE-6000S RGB 2.1 SPEAKER,24,NA
6972431713351,HP DHE-6005 RGB SOUND BAR,23,NA
8886411900960,EVO 9 BTMI 2021 SONIC GEAR SPEAKER-2.1,11,NA
8886411902186,TITAN 7 SONIC GEAR BTMI BLUETOOTH SPEAKER-2.1,10,PCS
8886411902254D,TITAN 5 DEMO SONIC GEAR BTMI BLUETOOTH SPEAKER-2.1,2,PCS
8886411908126,BT2100 SONIC GEAR SOUND BAR,4,PCS
8886411908737,BT3500 SONIC GEAR SOUND BAR,2,NA
8886419370543,RZ05-01260100-R3A1 RAZER PROMO-RAZER LEVIATHAN ELITE 5.1 SURROUND SOUND BAR,2,PCS
9555637202194,CHAMP 808 BTRM VINNFIER SPEAKER-2.1,1,PCS
6847555910804,HE-C327 SSK M.2 NVME ENCLOSURE EXTERNAL CASE SILVER,14,NA
6934839113270,"HE-V300 SSK 2.5"" USB3.0 ENCLOSURE EXTERNAL CASE BLACK",122,NA
6934839120629,"HE-C310 SSK 2.5"" TYPE C ENCLOSURE EXTERNAL CASE GREY",19,NA
6934839120636,"SHE-V315 SSK 2.5"" USB3.0 ENCLOSURE EXTERNAL CASE BLACK",22,PCS
6934839120858,"HE-S3300 SSK 3.5"" USB3.0 ENCLOSURE EXTERNAL CASE BLACK",13,PCS
6934839121732,"HE-C600 SSK 2.5"" TYPE C ENCLOSURE EXTERNAL CASE GREY",37,NA
6934839122449,HE-C322 SSK M.2 TYPE C ENCLOSURE EXTERNAL CASE GREY,27,NA
6934839122821,"SHE090 SSK 2.5"" USB3.0 ENCLOSURE EXTERNAL CASE BLACK",309,NA
6934839122838,HE-C327 SSK M.2 NVME ENCLOSURE EXTERNAL CASE SILVER,69,NA
6934839123545,"HE-V600 SSK 2.5"" USB3.0 ENCLOSURE EXTERNAL CASE IRON GREY",51,NA
3660619041589,STKY1000400 SEAGATE ONE TOUCH WITH PASSWORD 1TB USB3.0 PORTABLE HARD DRIVE BLACK,20,NA
3660619041596,STKY2000400 SEAGATE ONE TOUCH WITH PASSWORD 2TB USB3.0 PORTABLE HARD DRIVE BLACK,29,NA
3660619041602,STKY1000401 SEAGATE ONE TOUCH WITH PASSWORD 1TB USB3.0 PORTABLE HARD DRIVE SILVER,1,NA
3660619041619,STKY2000401 SEAGATE ONE TOUCH WITH PASSWORD 2TB USB3.0 PORTABLE HARD DRIVE SILVER,3,NA
3660619041626,STKY1000402 SEAGATE ONE TOUCH WITH PASSWORD 1TB USB3.0 PORTABLE HARD DRIVE BLUE,5,NA
3660619041633,STKY2000402 SEAGATE ONE TOUCH WITH PASSWORD 2TB USB3.0 PORTABLE HARD DRIVE BLUE,1,NA
3660619041640,STKY1000403 SEAGATE ONE TOUCH WITH PASSWORD 1TB USB3.0 PORTABLE HARD DRIVE RED,3,NA
3660619041657,STKY2000403 SEAGATE ONE TOUCH WITH PASSWORD 2TB USB3.0 PORTABLE HARD DRIVE RED,12,NA
3660619041800,STKZ4000400 SEAGATE ONE TOUCH WITH PASSWORD 4TB USB3.0 PORTABLE HARD DRIVE BLACK,3,NA
3660619041817,STKZ5000400 SEAGATE ONE TOUCH WITH PASSWORD 5TB USB3.0 PORTABLE HARD DRIVE BLACK,2,NA
3660619041848,STKZ4000402 SEAGATE ONE TOUCH WITH PASSWORD 4TB USB3.0 PORTABLE HARD DRIVE BLUE,2,NA
3660619041862,STKZ4000403 SEAGATE ONE TOUCH WITH PASSWORD 4TB USB3.0 PORTABLE HARD DRIVE RED,2,NA
3660619041886,STKZ4000404 SEAGATE ONE TOUCH WITH PASSWORD 4TB USB3.0 PORTABLE HARD DRIVE GREY,2,NA
4547808809344,HDTB410AK3AA TOSHIBA CANVIO BASICS 1TB USB3.0 PORTABLE HARD DRIVE BLACK,26,PCS
4547808809351,HDTB420AK3AA TOSHIBA CANVIO BASICS 2TB USB3.0 PORTABLE HARD DRIVE BLACK,24,PCS
718037869469,WDBYVG0010BBK (NEW) WD MY PASSPORT 1TB USB3.0 PORTABLE HARD DRIVE BLACK,3,PCS
718037869476,WDBYVG0020BBK (NEW) WD MY PASSPORT 2TB USB3.0 PORTABLE HARD DRIVE BLACK,1,PCS
718037870090,WDBYVG0010BRD (NEW) WD MY PASSPORT 1TB USB3.0 PORTABLE HARD DRIVE RED,4,NA
718037870137,WDBYVG0010BBL (NEW) WD MY PASSPORT 1TB USB3.0 PORTABLE HARD DRIVE BLUE,3,NA
718037870168,WDBYVG0020BRD (NEW) WD MY PASSPORT 2TB USB3.0 PORTABLE HARD DRIVE RED,14,PCS
718037870236,WDBPKJ0040BRD (NEW) WD MY PASSPORT 4TB USB3.0 PORTABLE HARD DRIVE RED,7,PCS
718037870281,WDBYVG0020BBL (NEW) WD MY PASSPORT 2TB USB3.0 PORTABLE HARD DRIVE BLUE,15,PCS
6601281562313,"HDWD120UZSVA TOSHIBA PC P300 2TB 3.5"" INTERNAL HARD DRIVE",6,PCS
6629202026911,"WD22PUR WD PURPLE SURVEILLANCE 2TB 3.5"" INTERNAL HARD DRIVE",5,NA
6630406982910,"HDWL110 TOSHIBA PC L200 1TB 2.5"" LAPTOP INTERNAL HARD DRIVE",19,PCS
6632059628801,"HDWD110UZSVA TOSHIBA PC P300 1TB 3.5"" INTERNAL HARD DRIVE",8,PCS
6637788384332,"WD40EFZX WD NASWARE RED PLUS 4TB 3.5"" INTERNAL HARD DRIVE",1,NA
6666133350678,"WD10SPZX WD SCORPIO BLUE 1TB 2.5"" LAPTOP INTERNAL HARD DRIVE",4,PCS
6666731137381,"WD10PURZ WD PURPLE SURVEILLANCE 1TB 3.5"" INTERNAL HARD DRIVE",1,PCS
6684169498461,"WD40PURZ WD PURPLE SURVEILLANCE 4TB 3.5"" INTERNAL HARD DRIVE",3,PCS
6808410768589,DVD RECORDABLE DISC 50PCS,1,PCS
6873302682557,DVD RECORDABLE DISC 100PCS,45,PCS
6891963846040,DVD RECORDABLE DISC 25PCS,17,PCS
4712900093919,DRW-24D5MT ASUS 24X DVD-WRITER SATA,4,PCS
6699560749661,PVC COLOR CD SLEEVES-100PCS 200CDS,5,PCS
6801618820301,"UNIVERSAL V2 2.5"" STORAGE POUCH",72,PCS
6839550619998,DK103 SSK USB3.0 HARD DRIVE DOCKING STATION,71,NA
6855379209349,"UNIVERSAL FABRIC 2.5"" STORAGE POUCH",93,PCS
6934839123040,DK102 SSK USB3.0 HARD DRIVE DOCKING STATION BLACK,22,NA
6934839123132,DK105 SSK TYPE C HARD DRIVE DOCKING STATION BLACK,27,NA
740617220551,SNA-BR2/35 KINGSTON SSD BRACKET,1,PCS
3660619040605,STKG500400 SEAGATE 500GB ONE TOUCH USB3.2 GEN2 PORTABLE EXTERNAL SSD BLACK,1,NA
3660619040612,STKG500401 SEAGATE 500GB ONE TOUCH USB3.2 GEN2 PORTABLE EXTERNAL SSD SILVER,2,NA
3660619040629,STKG500402 SEAGATE 500GB ONE TOUCH USB3.2 GEN2 PORTABLE EXTERNAL SSD BLUE,1,NA
740617261219,"SA400S37/240G KINGSTON A400 240GB 2.5"" INTERNAL SSD",23,PCS
740617263442,"SA400S37/480G KINGSTON A400 480GB 2.5"" INTERNAL SSD",49,PCS
740617277357,"SA400S37/960G KINGSTON A400 960GB 2.5"" INTERNAL SSD",11,PCS
740617299595,"SA400S37/1920G KINGSTON A400 1920GB 2.5"" INTERNAL SSD",1,NA
740617300253,"SKC600/512G KINGSTON KC600 512GB 2.5"" INTERNAL SSD",4,NA
8806090525735,"MZ-77E250BW SAMSUNG 870 EVO 250GB 2.5"" INTERNAL SSD",7,NA
4710273771106,AS40G-256GT-C XPG SPECTRIX S40G RGB 256GB M.2 INTERNAL SSD,3,NA
740617288667,SA400M8/240G KINGSTON A400 240GB M.2 INTERNAL SSD,8,PCS
740617303506,SA400M8/480G KINGSTON A400 480GB M.2 INTERNAL SSD,12,NA
740617307160,SKC2500M8/500G KINGSTON KC2500 500GB M.2 NVME INTERNAL SSD,1,NA
740617316681,SNVS/1000G KINGSTON NV1 1TB M.2 NVME INTERNAL SSD,6,NA
740617316841,SNVS/500G KINGSTON NV1 500GB M.2 NVME INTERNAL SSD,36,NA
740617316889,SNVS/2000G KINGSTON NV1 2TB M.2 NVME INTERNAL SSD,1,NA
740617323047,SNVS/250G KINGSTON NV1 250GB M.2 NVME INTERNAL SSD,14,NA
8801643628116,MZ-V7S500BW SAMSUNG 970 EVO PLUS 500GB M.2 NVME INTERNAL SSD,2,PCS
PELW2001,PELW2001 ADD-ON EXTENDED LIMITED WARRANTY,"-1,676",PCS
PELW2002,PELW2002 ADD-ON EXTENDED LIMITED WARRANTY,-135,PCS
PELW3001,PELW3001 ADD-ON EXTENDED LIMITED WARRANTY,"-1,013",PCS
PELW3002,PELW3002 ADD-ON EXTENDED LIMITED WARRANTY,-962,PCS
PELW3003,PELW3003 ADD-ON EXTENDED LIMITED WARRANTY,-117,PCS
PELW4001,PELW4001 ADD-ON EXTENDED LIMITED WARRANTY,-172,PCS
PELW4002,PELW4002 ADD-ON EXTENDED LIMITED WARRANTY,"-1,399",PCS
PELW4003,PELW4003 ADD-ON EXTENDED LIMITED WARRANTY,-163,PCS
PELW6002,PELW6002 ADD-ON EXTENDED LIMITED WARRANTY,"-1,159",PCS
PELW6003,PELW6003 ADD-ON EXTENDED LIMITED WARRANTY,-598,PCS
PELW8001,PELW8001 ADD-ON EXTENDED LIMITED WARRANTY,-5,PCS
PELW8002,PELW8002 ADD-ON EXTENDED LIMITED WARRANTY,-44,PCS
PELW8003,PELW8003 ADD-ON EXTENDED LIMITED WARRANTY,-271,PCS
6627420764035,6GQ-00083 MICROSOFT OFFICE 365 HOME ESD (ELECTRONIC SOFTWARE),7,PCS
6672485284363,QQ2-00003 MICROSOFT OFFICE 365 PERSONAL ESD (ELECTRONIC SOFTWARE),6,PCS
6683166167240,T5D-03483 MICROSOFT OFFICE HOME AND BUSINESS 2021 ESD,9,NA
6688573198528,79G-05337 MICROSOFT OFFICE HOME AND STUDENT 2021 ESD (ELECTRONIC SOFTWARE),26,NA
885370922264,KW9-00139 MICROSOFT WINDOWS 10 HOME 64BIT-OEM,6,PCS
889842905267,KW9-00632 MICROSOFT WINDOWS 11 HOME 64BIT,6,NA
889842905892,FQC-10528 MICROSOFT WINDOWS 11 PRO 64BIT,5,NA
4710425958034,TREND MICRO INTERNET SECURITY 1 USER,2,NA
6608821234570,KL19394CAMY  KASPERSKY INTERNET SECURITY 2021 1USER,24,NA
6616783774386,KL19394CEMY KASPERSKY INTERNET SECURITY 2021 5USER,7,NA
6641537813257,KL11714CEMY KASPERSKY ANTI VIRUS 2021 5USER,5,NA
6661480055146,KL11714CCMY KASPERSKY ANTI VIRUS 2021 3USER,8,NA
6668303765756,KL19394CCMY KASPERSKY INTERNET SECURITY 2021 3USER,12,NA
6674870020075,KL11714CAMY KASPERSKY ANTI VIRUS 2021 1USER,11,NA
6934839122883,Z106 PRO SSK PRO WIRELESS CAST,81,NA
6606812041619,SI420R CASH DRAWER BLACK,4,PCS
6626617818742,DEMO INNERGIE 90W LAPTOP PWR ADAP-BLK,22,PCS
6666853005674,LELONG ITEM,-4,PCS
6672548867809,OPTIPLEX 7010 DELL CORE i5,6,PCS
6684913739758,POWERGEAR 90 DEMO INNERGIE 90W LAPTOP POWER ADAPTER BLACK,37,PCS
6690337018188,TM-U220A-676 EPSON RECEIPT PRINTER,3,NA
6697508534881,COMPUTER USB LOCK-NUMERIC,1,PCS
6804009254846,GUARD WIRE-SIL,3,PCS
6813313725317,HEADPHONE DISPLAY STAND,5,PCS
6815296102208,POWER EXT 5 GANG-W/O WIRE,60,PCS
6819588705573,SHOWROOM ARTIFICIAL GRASS,1,PCS
6822763960889,ACRYLIC AIR POD STAND,30,PCS
6827926443148,LED LIGHT 24W 330MM,2,PCS
6828682585691,TENSION ROD-1M,700,PCS
6829172238745,LED 6in DOWNLIGHT,18,PCS
6834771310846,DS-2CD3955FWD-IWS HIKVISION IP CAMERA,1,PCS
6838201401012,TENSION ROD-0.65M,70,PCS
6843304150460,LIGHTING SHOWCASE,1,PCS
6855403181368,DA130PE1-00 DELL LAPTOP PWR ADAPTER,14,PCS
6859417007935,ANTI THEFT CABLE PULL BOX,60,PCS
6867596536740,LED 6W LED LIGHT 6W 120MM,2,PCS
6871747059873,SMARTPHONE ALARM DISPLAY STAND-MICRO,1,PCS
6872413626511,LED LIGHT 12W 170MM,2,PCS
6875544975190,SMARTWATCH DISPLAY RACK,17,PCS
6878711306582,SMARTPHONE ALARM DISPLAY STAND-TYPE C,1,PCS
[phone],BLOWER FABRIC,50,PCS
[phone],LED LIGHT 18W 220MM,2,PCS
[phone],ACRYLIC PHONE STAND,80,PCS
[phone],HOCO X5 BAMBOO 2 IN ONE CABLE 1METER,1,PCS
6957531094326,HOCO M54 PURE MUSIC WIRED EARPHONE,1,PCS
741149136297,COMMSCOPE AMP SL SERIES CAT6 RJ45 JACK,33,PCS
CC,COURIER CARTON,-3,PCS
AONSC,AONSC AEON APPLICATION FEE,-1,PCS
APF,APF ADMIN PROCESSING FEES,-12,PCS
SCPELW,SCPELW PELW CLAIM,-38,PCS
WSC,WSC WARRANTY SERVICE CHARGES (NOT REFUNDABLE),-24,PCS
WSC1,WSC1 COURIER FEE (NOT REFUNDABLE),-217,PCS
AC,AC ASSEMBLY AND CONFIGURATION CHARGES,-500,SET
CF,CF REPAIR / CLAIM / CHECKING COMMITMENT FEE (NOT REFUNDABLE),-33,PCS
CSMT-REFILL,REFILL TONER (NO WARRANTY),-49,PCS
SC,SC SETUP & CONFIGURATION (NO WARRANTY),-34,PCS
SC0,SC0 FREE SERVICES,-5,PCS
SC1,SC1 SC1 CHECKING/DIAGNOSTIC/DEVICE CLEANING (NO WARRANTY),-398,PCS
SC11,SC11 SC11 DATA BACKUP SERVICE (NO WARRANTY),-4,PCS
SC12,SC12 SC12 CONNECTION SETTING (NO WARRANTY),-168,PCS
SC13,SC13 SC13 CONNECTION SETTING(PRINTER/SCANNER) (NO WARRANTY),-4,PCS
SC14,SC14 DATA RECOVERY (NO WARRANTY),-1,PCS
SC16,SC16 THIRD PARTY WARRANTY CLAIM,-5,PCS
SC2,SC2 SC2 INSTALLATION / ASSEMBLY / UPGRADE,"-1,788",PCS
SC28,SC28 LAPTOP COVER REPLACEMENT (NO WARRANTY),-114,PCS
SC29,SC29 MAINBOARD REPLACEMENT (3 MONTHS WARRANTY),-7,PCS
SC30,SC30 MAINBOARD REPAIR (1 MONTH WARRANTY),-100,PCS
SC30AR,SC30AR MAINBOARD ADVANCED REPLACEMENT (3 MONTHS WARRANTY),-2,PCS
SC33,SC33 OVERHEATING FAN REPLACEMENT OR MODIFICATION (3 MONTHS WARRANTY),-23,PCS
SC39,SC39 SC39 KEYBOARD REPLACEMENT (3 MONTHS WARRANTY),-82,PCS
SC40,SC40 SC40 LCD DISPLAY PROBLEM (3 MONTHS WARRANTY),-147,PCS
SC6,ilovephco2020 SC6 SOFTWARE ACTIVATION (NO WARRANTY),-84,PCS
SC7,SC7 SC7 RTAM CPU FAN CLEANING (NO WARRANTY),-21,PCS
SC8,SC8 SC8 REFORMAT/REINSTALL OPERATING SYSTEM (NO WARRANTY),"-2,706",PCS
SC99,SC99 REPAIR SERVICE CHARGES,-30,PCS
WEBORDER,WEBORDER | SHIPPING,-6,NA
4549292148657,AS-120V CANON CALCULATOR BROWN,1,PCS
FGPHC,FG PC DEPOT/PH&CO PAPER BAG - PH&CO/PC DEPOT,-145,NA
TRADEIN,INK CARTRIDGE TRADE IN,130,PCS
